  DESCEND objtool
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/apic/vector.o
  AR      kernel/printk/built-in.a
  AR      arch/x86/ia32/built-in.a
  CC      kernel/rcu/update.o
  CC      kernel/dma/mapping.o
  CC      fs/mbcache.o
  CC      kernel/rcu/sync.o
  CC      kernel/irq/manage.o
  CC      kernel/rcu/srcutree.o
  CC      mm/huge_memory.o
  CC      fs/posix_acl.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/dma/ops_helpers.o
  CC      kernel/rcu/tree.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      kernel/irq/spurious.o
  CC      kernel/dma/dummy.o
  CC      kernel/dma/debug.o
  CC      fs/nfs_common/nfsacl.o
  CC      kernel/irq/resend.o
  CC      fs/nfs_common/grace.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      mm/khugepaged.o
  CC      kernel/irq/chip.o
  CC      kernel/dma/swiotlb.o
  CC      mm/page_counter.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      arch/x86/kernel/apic/msi.o
  CC      mm/memcontrol.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      kernel/irq/dummychip.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      mm/vmpressure.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      fs/drop_caches.o
  AR      kernel/rcu/built-in.a
  CC      kernel/kcmp.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/freezer.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      kernel/entry/kvm.o
  CC      kernel/irq/autoprobe.o
  CC      fs/fhandle.o
  CC      kernel/time/time.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      drivers/video/fbdev/core/fbcvt.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      kernel/irq/irqdomain.o
  CC      fs/iomap/trace.o
  CC      kernel/time/timer.o
  AR      kernel/entry/built-in.a
  CC      kernel/futex.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/video/fbdev/core/fb_defio.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      arch/x86/kernel/crash.o
  CC      kernel/time/hrtimer.o
  CC      mm/swap_cgroup.o
  CC      kernel/irq/proc.o
  CC      kernel/time/timekeeping.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      arch/x86/kernel/kexec-bzimage64.o
  CC      mm/hugetlb_cgroup.o
  CC      kernel/irq/migration.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/iomap/direct-io.o
  CC      kernel/irq/msi.o
  CC      kernel/irq/affinity.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/module.o
  CC      mm/rodata_test.o
  CC      mm/cleancache.o
  CC      kernel/irq/debugfs.o
  CC      arch/x86/kernel/early_printk.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      kernel/irq/matrix.o
  CC      mm/zpool.o
  CC      fs/iomap/fiemap.o
  CC      arch/x86/kernel/hpet.o
  CC      mm/early_ioremap.o
  CC      kernel/time/timer_list.o
  AR      kernel/irq/built-in.a
  CC      kernel/dma.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      kernel/time/timeconv.o
  CC      mm/balloon_compaction.o
  CC      mm/secretmem.o
  CC      kernel/time/timecounter.o
  CC      fs/iomap/iter.o
  CC      sound/sound_core.o
  CC      kernel/smp.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/amd_nb.o
  CC      fs/iomap/seek.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      mm/hmm.o
  CC      mm/memfd.o
  CC      mm/page_reporting.o
  CC      sound/core/sound.o
  CC      kernel/time/posix-timers.o
  CC      arch/x86/kernel/pci-swiotlb.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      fs/iomap/swapfile.o
  CC      sound/core/init.o
  CC      arch/x86/kernel/devicetree.o
  CC      arch/x86/kernel/perf_regs.o
  AR      mm/built-in.a
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      net/devres.o
  CC      kernel/time/posix-cpu-timers.o
  AR      fs/iomap/built-in.a
  CC      arch/x86/kernel/umip.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      arch/x86/kernel/amd_gart_64.o
  CC      sound/core/memory.o
  CC      fs/proc/task_mmu.o
  CC      arch/x86/kernel/aperture_64.o
  CC      sound/core/control.o
  CC      kernel/time/posix-clock.o
  CC      net/socket.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      fs/proc/inode.o
  CC      kernel/time/itimer.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  AR      arch/x86/kernel/built-in.a
  CC      fs/proc/root.o
  CC      arch/x86/platform/efi/quirks.o
  CC      arch/x86/platform/efi/efi.o
  CC      sound/core/misc.o
  CC      kernel/time/tick-common.o
  CC      fs/proc/base.o
  CC      sound/core/device.o
  CC      arch/x86/platform/efi/efi_64.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/vesafb.o
  CC      kernel/time/tick-broadcast.o
  CC      sound/core/info.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      sound/core/info_oss.o
  AR      arch/x86/platform/efi/built-in.a
  CC      kernel/time/tick-oneshot.o
  CC      drivers/video/fbdev/simplefb.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      arch/x86/platform/ps4/ps4.o
  CC      fs/proc/generic.o
  CC      fs/proc/array.o
  CC      kernel/time/tick-sched.o
  CC      sound/core/isadma.o
  CC      net/core/sock.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      arch/x86/platform/ps4/calibrate.o
  CC      sound/core/sound_oss.o
  AR      arch/x86/platform/intel/built-in.a
  CC      sound/core/vmaster.o
  CC      net/core/request_sock.o
  AR      arch/x86/platform/ps4/built-in.a
  CC      fs/proc/fd.o
  AR      arch/x86/platform/built-in.a
  CC      kernel/time/vsyscall.o
  CC      arch/x86/net/bpf_jit_comp.o
  CC      kernel/time/timekeeping_debug.o
  CC      sound/core/ctljack.o
  CC      fs/proc/proc_tty.o
  CC      fs/proc/cmdline.o
  CC      drivers/acpi/tables.o
  CC      sound/core/jack.o
  CC      drivers/acpi/blacklist.o
  CC      fs/proc/consoles.o
  CC      kernel/time/namespace.o
  CC      fs/kernfs/mount.o
  CC      drivers/acpi/osi.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/acpi/osl.o
  AR      kernel/time/built-in.a
  CC      kernel/uid16.o
  CC      fs/kernfs/inode.o
  CC      sound/core/control_led.o
  CC      fs/proc/devices.o
  CC      drivers/acpi/utils.o
  AR      arch/x86/net/built-in.a
  CC      arch/x86/purgatory/purgatory.o
  AS      arch/x86/purgatory/stack.o
  AS      arch/x86/purgatory/setup-x86_64.o
  CC      arch/x86/purgatory/sha256.o
  CC      fs/proc/interrupts.o
  CC      sound/core/hwdep.o
  CC      kernel/module.o
  CC      fs/kernfs/dir.o
  CC      fs/proc/loadavg.o
  AS      arch/x86/purgatory/entry64.o
  CC      arch/x86/purgatory/string.o
  CC      drivers/acpi/reboot.o
  LD      arch/x86/purgatory/purgatory.ro
  LD      arch/x86/purgatory/purgatory.chk
  BIN2C   arch/x86/purgatory/kexec-purgatory.c
  CC      arch/x86/purgatory/kexec-purgatory.o
  CC      sound/core/timer.o
  AR      arch/x86/purgatory/built-in.a
  AR      arch/x86/built-in.a
  CC      net/core/skbuff.o
  CC      virt/lib/irqbypass.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      drivers/acpi/nvs.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      fs/kernfs/file.o
  CC      fs/kernfs/symlink.o
  CC      fs/proc/uptime.o
  CC      arch/x86/pci/i386.o
  CC      drivers/acpi/wakeup.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      sound/core/hrtimer.o
  CC      fs/proc/namespaces.o
  CC      arch/x86/pci/init.o
  CC      drivers/acpi/sleep.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      fs/sysfs/dir.o
  CC      sound/core/pcm.o
  CC      kernel/module_signing.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      fs/proc/self.o
  CC      kernel/module_signature.o
  CC      kernel/kallsyms.o
  CC      drivers/acpi/device_sysfs.o
  CC      fs/sysfs/symlink.o
  CC      fs/proc/thread_self.o
  CC      arch/x86/pci/direct.o
  CC      fs/proc/proc_sysctl.o
  CC      sound/core/pcm_native.o
  CC      fs/proc/proc_net.o
  CC      drivers/acpi/device_pm.o
  CC      fs/sysfs/mount.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      kernel/acct.o
  CC      fs/sysfs/group.o
  CC      arch/x86/pci/fixup.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC      drivers/acpi/bus.o
  CC      drivers/acpi/glue.o
  AR      fs/sysfs/built-in.a
  CC      kernel/crash_core.o
  CC      kernel/kexec_core.o
  CC      net/core/datagram.o
  CC      arch/x86/pci/acpi.o
  AR      fs/proc/built-in.a
  CC      fs/configfs/inode.o
  CC      arch/x86/pci/legacy.o
  CC      kernel/kexec.o
  CC      drivers/acpi/scan.o
  CC      sound/core/pcm_lib.o
  CC      fs/configfs/file.o
  CC      drivers/acpi/resource.o
  CC      arch/x86/pci/irq.o
  CC      arch/x86/pci/common.o
  CC      kernel/kexec_file.o
  CC      fs/configfs/dir.o
  CC      net/core/stream.o
  CC      drivers/acpi/acpi_processor.o
  CC      arch/x86/pci/early.o
  CC      arch/x86/pci/bus_numa.o
  CC      kernel/compat.o
  CC      drivers/acpi/processor_core.o
  CC      sound/core/pcm_misc.o
  CC      arch/x86/pci/amd_bus.o
  CC      fs/configfs/symlink.o
  CC      fs/configfs/mount.o
  CC      drivers/acpi/processor_pdc.o
  AR      arch/x86/pci/built-in.a
  CC      net/core/scm.o
  CC      arch/x86/video/fbdev.o
  CC      sound/core/pcm_memory.o
  CC      net/core/gen_stats.o
  CC      fs/configfs/item.o
  CC      drivers/acpi/ec.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  CC      kernel/cgroup/cgroup.o
  CC      sound/core/memalloc.o
  AR      arch/x86/video/built-in.a
  LDS     scripts/module.lds
  CC      net/core/gen_estimator.o
  AR      fs/devpts/built-in.a
  CC      kernel/cgroup/rstat.o
  CC      sound/core/pcm_timer.o
  CC      drivers/acpi/pci_root.o
  CC      net/core/net_namespace.o
  CC      sound/core/sgbuf.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/lib/cmdline.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/lib/copy_mc.o
  AS      arch/x86/lib/copy_mc_64.o
  CC      sound/core/seq_device.o
  CC      sound/core/rawmidi.o
  CC      fs/ext4/balloc.o
  CC      drivers/acpi/pci_link.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
  CC      lib/argv_split.o
  CC      arch/x86/lib/cpu.o
  CC      sound/core/oss/mixer_oss.o
  CC      drivers/acpi/pci_irq.o
  CC      lib/bug.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      fs/ext4/bitmap.o
  CC      net/core/secure_seq.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      lib/buildid.o
  CC      drivers/acpi/acpi_lpss.o
  CC      sound/core/seq/seq.o
  CC      fs/ext4/block_validity.o
  CC      arch/x86/lib/delay.o
  CC      sound/core/oss/pcm_oss.o
  CC      kernel/cgroup/namespace.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      sound/core/seq/seq_lock.o
  CC      lib/cpumask.o
  CC      drivers/acpi/acpi_apd.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/inat.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      fs/ext4/dir.o
  CC      drivers/acpi/acpi_platform.o
  CC      arch/x86/lib/insn-eval.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/core/flow_dissector.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/lib/insn.o
  CC      fs/ext4/ext4_jbd2.o
  CC      sound/core/oss/pcm_plugin.o
  CC      drivers/acpi/acpi_pnp.o
  AS      arch/x86/lib/memcpy_64.o
  CC      lib/decompress_inflate.o
  AS      arch/x86/lib/memmove_64.o
  CC      sound/core/seq/seq_memory.o
  CC      kernel/cgroup/freezer.o
  AS      arch/x86/lib/memset_64.o
  CC      fs/ext4/extents.o
  CC      sound/core/oss/io.o
  CC      drivers/acpi/power.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  AS      arch/x86/lib/putuser.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      lib/decompress_unlzma.o
  CC      sound/core/oss/copy.o
  CC      arch/x86/lib/usercopy.o
  CC      sound/core/seq/seq_queue.o
  CC      drivers/acpi/event.o
  CC      sound/core/oss/linear.o
  CC      lib/decompress_unlzo.o
  CC      kernel/cgroup/pids.o
  CC      net/core/sysctl_net_core.o
  CC      arch/x86/lib/usercopy_64.o
  CC      sound/core/seq/seq_fifo.o
  CC      sound/core/oss/mulaw.o
  CC      lib/decompress_unxz.o
  CC      kernel/cgroup/rdma.o
  CC      drivers/acpi/evged.o
  CC      sound/core/seq/seq_prioq.o
  CC      arch/x86/lib/msr-smp.o
  CC      lib/dump_stack.o
  CC      sound/core/oss/route.o
  CC      drivers/acpi/sysfs.o
  CC      sound/core/seq/seq_timer.o
  CC      arch/x86/lib/cache-smp.o
  CC      sound/core/oss/rate.o
  CC      kernel/cgroup/misc.o
  CC      arch/x86/lib/msr.o
  CC      drivers/acpi/property.o
  CC      net/core/dev.o
  CC      fs/ext4/extents_status.o
  CC      lib/earlycpio.o
  CC      sound/core/seq/seq_system.o
  CC      lib/extable.o
  AR      sound/core/oss/built-in.a
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  AS      arch/x86/lib/hweight.o
  CC      lib/flex_proportions.o
  CC      sound/core/seq/seq_ports.o
  CC      arch/x86/lib/iomem.o
  AS      arch/x86/lib/iomap_copy_64.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      drivers/acpi/acpi_cmos_rtc.o
  CC      lib/idr.o
  CC      drivers/acpi/x86/apple.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      drivers/acpi/x86/utils.o
  CC      kernel/user_namespace.o
  CC      sound/core/seq/seq_info.o
  CC      fs/ext4/file.o
  CC      kernel/pid_namespace.o
  CC      drivers/acpi/x86/s2idle.o
  CC      drivers/acpi/debugfs.o
  CC      lib/irq_regs.o
  CC      sound/core/seq/seq_midi.o
  CC      lib/is_single_threaded.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/acpi/acpi_lpit.o
  CC      fs/ext4/fsmap.o
  CC      sound/core/seq/seq_midi_event.o
  CC      lib/klist.o
  CC      drivers/acpi/prmt.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      lib/kobject.o
  CC      kernel/seccomp.o
  AR      sound/core/seq/built-in.a
  AR      sound/core/built-in.a
  CC      fs/ext4/fsync.o
  CC      drivers/acpi/button.o
  CC      kernel/utsname_sysctl.o
  CC      lib/kobject_uevent.o
  CC      lib/logic_pio.o
  CC      fs/ext4/hash.o
  CC      fs/ext4/ialloc.o
  CC      drivers/acpi/acpi_video.o
  CC      sound/pci/hda/hda_bind.o
  CC      kernel/delayacct.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      fs/ext4/indirect.o
  CC      kernel/taskstats.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      sound/pci/hda/hda_codec.o
  CC      lib/memcat_p.o
  CC      sound/pci/hda/hda_jack.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      kernel/tsacct.o
  CC      fs/ext4/inline.o
  CC      lib/nmi_backtrace.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/acpi/video_detect.o
  CC      kernel/irq_work.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      lib/nodemask.o
  CC      sound/pci/hda/hda_auto_parser.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/acpi/pci_slot.o
  CC      fs/ext4/inode.o
  CC      sound/pci/hda/hda_sysfs.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      kernel/bpf/core.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      lib/ratelimit.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/acpi/acpica/dswload.o
  CC      lib/rbtree.o
  CC      net/core/dst.o
  CC      sound/pci/hda/hda_controller.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      lib/seq_buf.o
  CC      drivers/acpi/processor_throttling.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      kernel/static_call.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/acpi/processor_thermal.o
  CC      lib/sha1.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      sound/pci/hda/hda_proc.o
  CC      kernel/events/core.o
  CC      lib/show_mem.o
  CC      lib/siphash.o
  CC      kernel/bpf/syscall.o
  CC      fs/ext4/ioctl.o
  CC      net/core/netevent.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      lib/string.o
  CC      lib/timerqueue.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      sound/pci/hda/hda_hwdep.o
  CC      lib/vsprintf.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      lib/win_minmax.o
  CC      fs/ext4/mballoc.o
  CC      sound/pci/hda/hda_beep.o
  CC      drivers/acpi/acpica/evglock.o
  CC      net/core/neighbour.o
  CC      lib/xarray.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      sound/pci/hda/hda_generic.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      lib/lockref.o
  CC      drivers/acpi/acpica/evsci.o
  CC      lib/bcd.o
  CC      kernel/bpf/verifier.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      drivers/acpi/acpica/evxface.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      fs/ext4/migrate.o
  CC      sound/usb/card.o
  CC      net/core/rtnetlink.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      fs/ext4/mmp.o
  CC      kernel/events/ring_buffer.o
  CC      lib/bust_spinlocks.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      sound/usb/clock.o
  CC      fs/ext4/move_extent.o
  CC      lib/kasprintf.o
  CC      sound/pci/hda/patch_realtek.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      lib/bitmap.o
  CC      sound/usb/endpoint.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      kernel/events/callchain.o
  CC      fs/ext4/namei.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/acpi/acpica/excreate.o
  CC      sound/usb/format.o
  CC      lib/scatterlist.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      sound/usb/helper.o
  CC      drivers/acpi/acpica/exdump.o
  CC      sound/pci/hda/patch_cmedia.o
  AR      kernel/events/built-in.a
  CC      kernel/user-return-notifier.o
  CC      sound/usb/implicit.o
  CC      drivers/acpi/acpica/exfield.o
  CC      net/core/utils.o
  CC      kernel/jump_label.o
  CC      lib/list_sort.o
  CC      sound/pci/hda/patch_analog.o
  CC      lib/uuid.o
  CC      fs/ext4/page-io.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      sound/usb/mixer.o
  CC      lib/iov_iter.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      kernel/iomem.o
  CC      sound/pci/hda/patch_sigmatel.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      fs/ext4/readpage.o
  CC      drivers/acpi/acpica/exnames.o
  CC      kernel/bpf/inode.o
  CC      net/core/link_watch.o
  CC      kernel/rseq.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      fs/ext4/resize.o
  CC      sound/usb/mixer_quirks.o
  CC      sound/pci/hda/patch_si3054.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      kernel/context_tracking.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      sound/pci/hda/patch_cirrus.o
  CC      lib/clz_ctz.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      kernel/bpf/helpers.o
  CC      net/core/filter.o
  CC      lib/bsearch.o
  CC      sound/usb/mixer_scarlett.o
  GZIP    kernel/config_data.gz
  CC      drivers/acpi/acpica/exprep.o
  CC      kernel/configs.o
  CC      sound/pci/hda/patch_ca0110.o
  CC      fs/ext4/super.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      sound/usb/mixer_scarlett_gen2.o
  CC      lib/find_bit.o
  CC      sound/pci/hda/patch_ca0132.o
  CC      lib/llist.o
  CC      lib/memweight.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      kernel/bpf/tnum.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/acpi/acpica/exserial.o
  CC      sound/usb/mixer_us16x08.o
